-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/launch/rsp.launch.py
-- Symlinking: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/worlds/empty.world
-- Symlinking: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
-- Symlinking: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
-- Symlinking: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
-- Symlinking: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
-- Symlinking: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/environment/path.sh
-- Symlinking: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/environment/path.dsv
-- Symlinking: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/local_setup.bash
-- Symlinking: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/local_setup.sh
-- Symlinking: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/local_setup.zsh
-- Symlinking: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/local_setup.dsv
-- Symlinking: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/package.dsv
-- Symlinking: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
-- Symlinking: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
-- Symlinking: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
-- Symlinking: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/package.xml
