-- Install configuration: ""
-- Up-to-date symlink: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
-- Up-to-date symlink: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/environment/path.sh
-- Up-to-date symlink: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/environment/path.dsv
-- Up-to-date symlink: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/local_setup.bash
-- Up-to-date symlink: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/local_setup.sh
-- Up-to-date symlink: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/local_setup.zsh
-- Up-to-date symlink: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/local_setup.dsv
-- Symlinking: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/package.dsv
-- Up-to-date symlink: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
-- Up-to-date symlink: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
-- Up-to-date symlink: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
-- Up-to-date symlink: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/package.xml
